Price,Schlusskurs,Schlusskurs,Schlusskurs,Schlusskurs,Schlusskurs
Ticker,AMZN,ASML,META,NVDA,TSLA
Datum,,,,,
2025-05-19,206.16000366210938,745.9111938476562,639.5059814453125,135.55294799804688,342.0899963378906
2025-05-20,204.07000732421875,745.5428466796875,636.1807861328125,134.3630828857422,343.82000732421875
2025-05-21,201.1199951171875,734.0025634765625,634.5830688476562,131.78341674804688,334.6199951171875
2025-05-22,203.10000610351562,737.5173950195312,635.6515502929688,132.81329345703125,341.0400085449219
2025-05-23,200.99000549316406,729.3427124023438,626.1552124023438,131.2734832763672,339.3399963378906
2025-05-27,206.02000427246094,753.538330078125,641.3932495117188,135.48294067382812,362.8900146484375
2025-05-28,204.72000122070312,743.302490234375,642.6514282226562,134.7930450439453,356.8999938964844
2025-05-29,205.6999969482422,743.860107421875,644.1193237304688,139.17250061035156,358.42999267578125
2025-05-30,205.00999450683594,733.6043090820312,646.5557861328125,135.11300659179688,346.4599914550781
2025-06-02,206.64999389648438,743.3223876953125,669.9320678710938,137.3627166748047,342.69000244140625
2025-06-03,205.7100067138672,744.0392456054688,665.8878784179688,141.2022247314453,344.2699890136719
2025-06-04,207.22999572753906,739.5885009765625,686.9574584960938,141.9021453857422,332.04998779296875
2025-06-05,207.91000366210938,744.547119140625,683.6322021484375,139.97239685058594,284.70001220703125
2025-06-06,213.57000732421875,749.7845458984375,696.703369140625,141.70216369628906,295.1400146484375
2025-06-09,216.97999572753906,766.8906860351562,693.05859375,142.612060546875,308.5799865722656
2025-06-10,217.61000061035156,781.59716796875,701.3865966796875,143.94189453125,326.0899963378906
2025-06-11,213.1999969482422,780.7210083007812,693.1384887695312,142.8219451904297,326.42999267578125
2025-06-12,213.24000549316406,782.8319091796875,692.359619140625,144.9918212890625,319.1099853515625
2025-06-13,212.10000610351562,757.7301635742188,681.884765625,141.9619903564453,325.30999755859375
2025-06-16,216.10000610351562,771.8989868164062,701.6464233398438,144.6818389892578,329.1300048828125
2025-06-17,214.82000732421875,756.5950317382812,696.7597045898438,144.1118621826172,316.3500061035156
2025-06-18,212.52000427246094,758.3674926757812,695.3007202148438,145.47178649902344,322.04998779296875
2025-06-20,209.69000244140625,753.2794189453125,681.8897094726562,143.84188842773438,322.1600036621094
2025-06-23,208.47000122070312,776.3697509765625,698.0588989257812,144.161865234375,348.67999267578125
2025-06-24,212.77000427246094,809.865234375,711.7196655273438,147.8916473388672,340.4700012207031
2025-06-25,211.99000549316406,811.7371826171875,708.2020263671875,154.30130004882812,327.54998779296875
2025-06-26,217.1199951171875,794.6608276367188,725.6002807617188,155.01126098632812,325.7799987792969
2025-06-27,223.3000030517578,792.530029296875,733.1351928710938,157.74110412597656,323.6300048828125
2025-06-30,219.38999938964844,797.9466552734375,737.5922241210938,157.98109436035156,317.6600036621094
2025-07-01,220.4600067138672,787.0735473632812,718.73486328125,153.29136657714844,300.7099914550781
2025-07-02,219.9199981689453,796.1544189453125,713.0886840820312,157.2411346435547,315.6499938964844
2025-07-03,223.41000366210938,791.0862426757812,718.5250244140625,159.3310089111328,315.3500061035156
2025-07-07,223.47000122070312,781.7166748046875,717.865478515625,158.2310791015625,293.94000244140625
2025-07-08,219.36000061035156,790.68798828125,720.1838989257812,159.99098205566406,297.80999755859375
2025-07-09,222.5399932861328,796.3933715820312,732.2857666015625,162.87081909179688,295.8800048828125
2025-07-10,222.25999450683594,798.6436767578125,726.7494506835938,164.09075927734375,309.8699951171875
2025-07-11,225.02000427246094,798.484375,717.0260620117188,164.91070556640625,313.510009765625
2025-07-14,225.69000244140625,803.263671875,720.4337158203125,164.06076049804688,316.8999938964844
2025-07-15,226.35000610351562,819.4837646484375,709.910888671875,170.69036865234375,310.7799987792969
2025-07-16,223.19000244140625,751.2083129882812,702.4358520507812,171.36033630371094,321.6700134277344
2025-07-17,223.8800048828125,741.7092895507812,700.9368896484375,172.99024963378906,319.4100036621094
2025-07-18,226.1300048828125,731.4237670898438,703.8049926757812,172.40028381347656,329.6499938964844
2025-07-21,229.3000030517578,716.5877075195312,712.4890747070312,171.37034606933594,328.489990234375
2025-07-22,227.47000122070312,702.44873046875,704.3345947265625,167.0205841064453,332.1099853515625
2025-07-23,228.2899932861328,713.8495483398438,713.0986938476562,170.77037048339844,332.55999755859375
2025-07-24,232.22999572753906,721.964599609375,714.31787109375,173.73020935058594,305.29998779296875
2025-07-25,231.44000244140625,708.1939697265625,712.1992797851562,173.49021911621094,316.05999755859375
2025-07-28,232.7899932861328,726.8534545898438,717.14599609375,176.7400360107422,325.5899963378906
2025-07-29,231.00999450683594,717.217529296875,699.52783203125,175.50009155273438,321.20001220703125
2025-07-30,230.19000244140625,720.1723022460938,694.7410888671875,179.25990295410156,319.0400085449219
2025-07-31,234.11000061035156,693.4796752929688,772.9183349609375,177.85997009277344,308.2699890136719
2025-08-01,214.75,688.5983276367188,749.504150390625,173.710205078125,302.6300048828125
2025-08-04,211.64999389648438,698.1213989257812,775.8463745117188,179.98985290527344,309.260009765625
2025-08-05,213.75,688.4086303710938,762.945068359375,178.24993896484375,308.7200012207031
2025-08-06,222.30999755859375,689.736328125,771.4692993164062,179.40988159179688,319.9100036621094
2025-08-07,223.1300048828125,711.8570556640625,761.316162109375,180.7598114013672,322.2699890136719
2025-08-08,222.69000244140625,721.040771484375,768.7811279296875,182.689697265625,329.6499938964844
2025-08-11,221.3000030517578,720.0325317382812,765.3534545898438,182.0497283935547,339.0299987792969
2025-08-12,221.47000122070312,740.4762573242188,789.4671630859375,183.14967346191406,340.8399963378906
2025-08-13,224.55999755859375,754.2318725585938,779.5538940429688,181.5797576904297,339.3800048828125
2025-08-14,230.97999572753906,753.8724975585938,781.6024780273438,182.00973510742188,335.5799865722656
2025-08-15,231.02999877929688,740.8455810546875,784.7003784179688,180.4398193359375,330.55999755859375
2025-08-18,231.49000549316406,746.22607421875,766.8524169921875,181.99972534179688,335.1600036621094
2025-08-19,228.00999450683594,742.2930297851562,750.97314453125,175.63009643554688,329.30999755859375
2025-08-20,223.80999755859375,748.16259765625,747.2156372070312,175.39010620117188,323.8999938964844
2025-08-21,221.9499969482422,734.0975952148438,738.6014404296875,174.97012329101562,320.1099853515625
2025-08-22,228.83999633789062,753.5531005859375,754.2808837890625,177.97996520996094,340.010009765625
2025-08-25,227.94000244140625,753.1238403320312,752.7918701171875,179.79986572265625,346.6000061035156
2025-08-26,228.7100067138672,761.848388671875,753.5913696289062,181.75975036621094,351.6700134277344
2025-08-27,229.1199951171875,768.6362915039062,746.8759155273438,181.5897674560547,349.6000061035156
2025-08-28,231.60000610351562,762.10791015625,750.6033935546875,180.1598358154297,345.9800109863281
2025-08-29,229.0,741.3048095703125,738.2017822265625,174.170166015625,333.8699951171875
2025-09-02,225.33999633789062,724.564453125,734.6141357421875,170.77037048339844,329.3599853515625
2025-09-03,225.99000549316406,735.5150756835938,736.5528564453125,170.61038208007812,334.0899963378906
2025-09-04,235.67999267578125,752.0956420898438,748.1450805664062,171.65032958984375,338.5299987792969
2025-09-05,232.3300018310547,780.3156127929688,751.9425048828125,167.01058959960938,350.8399963378906
2025-09-08,235.83999633789062,794.83984375,751.7925415039062,168.30050659179688,346.3999938964844
2025-09-09,238.24000549316406,803.7041015625,765.1835327148438,170.7503662109375,346.9700012207031
2025-09-10,230.3300018310547,791.7353515625,751.4727783203125,177.32000732421875,347.7900085449219
2025-09-11,229.9499969482422,802.7357788085938,750.3935546875,177.1699981689453,368.80999755859375
2025-09-12,228.14999389648438,812.4285888671875,755.0803833007812,177.82000732421875,395.94000244140625
2025-09-15,231.42999267578125,865.7639770507812,764.1842041015625,177.75,410.0400085449219
2025-09-16,234.0500030517578,876.8642578125,778.4745483398438,174.8800048828125,421.6199951171875
2025-09-17,231.6199951171875,870.7252197265625,775.19677734375,170.2899932861328,425.8599853515625
2025-09-18,231.22999572753906,926.1567993164062,779.7237548828125,176.24000549316406,416.8500061035156
2025-09-19,231.47999572753906,930.4991455078125,777.85498046875,176.6699981689453,426.07000732421875
2025-09-22,227.6300048828125,956.1036987304688,765.1599731445312,183.61000061035156,434.2099914550781
2025-09-23,220.7100067138672,961.8035888671875,755.4000244140625,178.42999267578125,425.8500061035156
2025-09-24,220.2100067138672,945.262939453125,760.6599731445312,176.97000122070312,442.7900085449219
2025-09-25,218.14999389648438,947.8682861328125,748.9099731445312,177.69000244140625,423.3900146484375
2025-09-26,219.77999877929688,949.8348388671875,743.75,178.19000244140625,440.3999938964844
2025-09-29,222.1699981689453,960.9051513671875,743.4000244140625,181.85000610351562,443.2099914550781
2025-09-30,219.57000732421875,966.37548828125,734.3800048828125,186.5800018310547,444.7200012207031
2025-10-01,220.6300048828125,1001.4932250976562,717.3400268554688,187.24000549316406,459.4599914550781
2025-10-02,222.41000366210938,1028.3455810546875,727.0499877929688,188.88999938964844,436.0
2025-10-03,219.50999450683594,1030.391845703125,710.5599975585938,187.6199951171875,429.8299865722656
2025-10-06,220.89999389648438,1041.4522705078125,715.6599731445312,185.5399932861328,453.25
2025-10-07,221.77999877929688,1000.52490234375,713.0800170898438,185.0399932861328,433.0899963378906
2025-10-08,225.22000122070312,986.060546875,717.8400268554688,189.11000061035156,438.69000244140625
2025-10-09,227.74000549316406,978.8034057617188,733.510009765625,192.57000732421875,435.5400085449219
2025-10-10,216.3699951171875,934.531982421875,705.2999877929688,183.16000366210938,413.489990234375
2025-10-13,220.07000732421875,982.9161376953125,715.7000122070312,188.32000732421875,435.8999938964844
2025-10-14,216.38999938964844,981.438720703125,708.6500244140625,180.02999877929688,429.239990234375
2025-10-15,215.57000732421875,1008.0216064453125,717.5499877929688,179.8300018310547,435.1499938964844
2025-10-16,214.47000122070312,1017.7843017578125,712.0700073242188,181.80999755859375,428.75
2025-10-17,213.0399932861328,1027.4471435546875,716.9199829101562,183.22000122070312,439.30999755859375
2025-10-20,216.47999572753906,1040.3043212890625,732.1699829101562,182.63999938964844,447.42999267578125
2025-10-21,222.02999877929688,1023.2046508789062,733.27001953125,181.16000366210938,442.6000061035156
2025-10-22,217.9499969482422,1009.7785034179688,733.4099731445312,180.27999877929688,438.9700012207031
2025-10-23,221.08999633789062,1034.574462890625,734.0,182.16000366210938,448.9800109863281
2025-10-24,224.2100067138672,1031.270263671875,738.3599853515625,186.25999450683594,433.7200012207031
2025-10-27,226.97000122070312,1058.1026611328125,750.8200073242188,191.49000549316406,452.4200134277344
2025-10-28,229.25,1050.615966796875,751.4400024414062,201.02999877929688,460.54998779296875
2025-10-29,230.3000030517578,1070.8399658203125,751.6699829101562,207.0399932861328,461.510009765625
2025-10-30,222.86000061035156,1075.449951171875,666.469970703125,202.88999938964844,440.1000061035156
2025-10-31,244.22000122070312,1059.22998046875,648.3499755859375,202.49000549316406,456.55999755859375
2025-11-03,254.0,1066.8199462890625,637.7100219726562,206.8800048828125,468.3699951171875
2025-11-04,249.32000732421875,1030.1400146484375,627.3200073242188,198.69000244140625,444.260009765625
2025-11-05,250.1999969482422,1043.75,635.9500122070312,195.2100067138672,462.07000732421875
2025-11-06,243.0399932861328,1029.199951171875,618.9400024414062,188.0800018310547,445.9100036621094
2025-11-07,244.41000366210938,1016.9600219726562,621.7100219726562,188.14999389648438,429.5199890136719
2025-11-10,248.39999389648438,1038.7900390625,631.760009765625,199.0500030517578,445.2300109863281
2025-11-11,249.10000610351562,1022.4199829101562,627.0800170898438,193.16000366210938,439.6199951171875
2025-11-12,244.1999969482422,1037.3299560546875,609.010009765625,193.8000030517578,430.6000061035156
2025-11-13,237.5800018310547,1019.8599853515625,609.8900146484375,186.86000061035156,401.989990234375
2025-11-14,234.69000244140625,1006.97998046875,609.4600219726562,190.1699981689453,404.3500061035156
2025-11-17,232.8699951171875,1020.0,602.010009765625,186.60000610351562,408.9200134277344
2025-11-18,222.5500030517578,1004.0599975585938,597.6900024414062,181.36000061035156,401.25
