title,url,ticker,published_at_utc,days_before,days_after,reason
Uber: Nvidia Partnership Allays Any Fears Of The AV Threat (Rating Upgrade),https://finnhub.io/api/news?id=7337f668cc034c00410c137760d595e1d967ffdeb276789029ffe1d17f70b959,NVDA,2025-11-20T04:05:05Z,0,20,"Die Nachricht über die strategische Partnerschaft zwischen Uber und Nvidia, die Bedenken bezüglich der AV-Bedrohung zerstreut und zu einer Rating-Hochstufung führt, hat sowohl einen sofortigen Einfluss durch die Rating-Änderung als auch einen längerfristigen Einfluss, da sie die strategische Positionierung von Uber in Bezug auf autonome Fahrzeuge fundamental verbessert und somit die langfristigen Aussichten des Unternehmens positiv beeinflusst."
Arista Networks: More Of A 2026 Opportunity Due To The Lagging Effect,https://finnhub.io/api/news?id=696f3cf9f4908cd3c75565e7a579abc4e327a0f759fec8c449f663f59144246e,NVDA,2025-11-20T00:55:01Z,0,90,"Die Nachricht spricht von einer '2026 Opportunity' und einem 'Lagging Effect'. Dies deutet auf einen mittel- bis langfristigen Einfluss auf die Unternehmensperformance und den Aktienkurs hin, der sich über mehrere Monate erstrecken und mit dem Beginn des Jahres 2026 relevant bleiben wird."
NVIDIA Corporation (NVDA) Q3 2026 Earnings Call Transcript,https://finnhub.io/api/news?id=afd80a18e3ace0b3a8c58a1df985cba415cf51e6e1e7895c9d97aba0c360f2dd,NVDA,2025-11-19T22:13:24Z,0,0,"Der Nachrichtentitel bezieht sich auf ein Q3 2026 Earnings Call Transcript, wurde aber bereits am 19. November 2025 veröffentlicht, also lange vor dem eigentlichen relevanten Zeitraum für Q3 2026. Entscheidend ist, dass der Nachrichteninhalt 'Access to this page has been denied' angibt, was bedeutet, dass keine konkreten Informationen zum Unternehmen oder dessen Finanzen übermittelt werden. Somit hat diese spezifische Nachricht, in dieser Form, keine Relevanz für den Aktienkurs."
NVIDIA Corporation 2026 Q3 - Results - Earnings Call Presentation,https://finnhub.io/api/news?id=b8b4c837fb061a8f20f04c1eef174206e879d76e9789423c8f65ab9644a7935a,NVDA,2025-11-19T22:01:31Z,0,20,"Earnings Calls für ein Unternehmen wie NVIDIA sind sehr kursrelevant. Der Titel deutet auf eine Präsentation von Ergebnissen (oder einer wichtigen Prognose) für 2026 Q3 hin, die am 2025-11-19 hätte stattfinden sollen. Obwohl der Zugriff auf die Inhalte verweigert wurde, ist das Ereignis selbst und die damit verbundene Unsicherheit oder die Suche nach den Informationen für den Kurs relevant. Informationen zu so weit in der Zukunft liegenden Quartalen können zudem einen längerfristigen Einfluss auf die Anlegererwartungen und damit den Kurs haben, da sie zukünftige Verkaufs- und Wachstumsaussichten betreffen."
"Nvidia: I Was Wrong, But I'm Not A Buyer Here",https://finnhub.io/api/news?id=dc4e30b20ccbf020760387db90d3ed35bd48fe38b1a3a1f724ccd17bf5795bee,NVDA,2025-11-19T19:00:24Z,0,7,"Die Nachricht ist eine Meinungsäußerung oder Analystenkommentar, dessen Inhalt nicht zugänglich ist ('Access denied'). Solche Nachrichten beeinflussen hauptsächlich die kurzfristige Marktstimmung. Ohne die spezifischen Gründe für die Einschätzung verblasst die Relevanz für den Kurs schnell, da es an Substanz für eine nachhaltige Wirkung fehlt."
Nvidia: Stellar Q3 And Sold-Out Blackwell Signal Explosive AI Demand,https://finnhub.io/api/news?id=47d795b3094d65bf784d475e4f9f6fa5f04923ed1802c8f14b4d6c0fbe0ae82a,NVDA,2025-11-19T18:45:03Z,0,25,"Die Nachricht über starke Q3-Ergebnisse und ausverkaufte Blackwell-Produkte signalisiert eine explosive KI-Nachfrage. Dies sind starke Indikatoren für zukünftige Umsätze und die Marktführerschaft von Nvidia, was einen langfristigen Einfluss auf den Kurs hat, der über mehrere Wochen anhalten kann, da es fundamentale Unternehmensentwicklungen betrifft."
Nvidia: Stellar Q3 And Explosive Guidance Make The Bear Case Harder (Upgrade),https://finnhub.io/api/news?id=99b5d344ec3610dab304f0f10fbe66a0b9e03e1c1d091944a5a44cd32225fe49,NVDA,2025-11-19T18:30:50Z,0,30,"Die Nachricht über exzellente Quartalsergebnisse und eine 'explosive' Zukunftsprognose (Guidance) für Nvidia hat einen starken und anhaltenden Einfluss auf die Marktstimmung und die langfristige Bewertung des Unternehmens. Solch positive Aussichten für zukünftige Verkäufe und Gewinne beeinflussen den Kurs über mehrere Wochen, da Analysten und Investoren ihre Modelle entsprechend anpassen."
Nvidia: Seismic Quarter Redefining AI Markets,https://finnhub.io/api/news?id=900293153dfea2d7eba07ecd115ec662d47c2dfff3c91ee873284d27b6c0e7b2,NVDA,2025-11-19T18:15:59Z,0,20,"Die Nachricht über ein 'seismisches Quartal', das die KI-Märkte 'neu definiert', hat einen sofortigen Einfluss auf den Kurs. Die 'Neudefinition der KI-Märkte' deutet jedoch auf einen grundlegenden, langfristigen Wandel in Nvidias Marktposition und der gesamten KI-Branche hin. Dies führt zu einer nachhaltigen Relevanz, da Analysten ihre Prognosen anpassen und Investoren ihre langfristigen Strategien neu bewerten, was den Kurs für mehrere Wochen beeinflusst, da es zukünftige Verkäufe und Marktanteile betrifft."
"Nvidia: Huge Growth, Breath Of Relief",https://finnhub.io/api/news?id=a6199212d7f3f73b4fa8718851a77843c964cecaede2592f508c996b63b46991,NVDA,2025-11-19T18:00:32Z,0,20,"Der Titel 'Huge Growth, Breath Of Relief' deutet auf signifikante positive Entwicklungen oder fundamentale Stärke für Nvidia hin. Solche Nachrichten beeinflussen in der Regel die Anlegerstimmung und die Bewertung des Unternehmens über einen längeren Zeitraum, da der Markt die Auswirkungen auf zukünftige Leistungen und langfristige Aussichten verarbeitet. Dies ist kein kurzfristiger Katalysator, sondern weist auf anhaltend positive Trends hin."
"Qualcomm to open engineering hub in Saudi Arabia, part of a series of AI deals in kingdom",https://finnhub.io/api/news?id=49c541f0c8df928634351820e1f1d7ebfdbc0ad4dec3c4d270b8510e254ce483,NVDA,2025-11-19T18:00:08Z,0,20,"Die Eröffnung eines KI-Engineering-Hubs in Saudi-Arabien ist eine langfristige strategische Investition. Sie signalisiert zukünftiges Wachstumspotenzial und verstärkt Qualcomms Position im KI-Sektor, was sich über einen längeren Zeitraum positiv auf die Geschäftsaussichten und zukünftigen Verkäufe auswirken wird."
3 Best Performing AI Stocks In the Nasdaq Composite,https://finnhub.io/api/news?id=71aa3b57d9508887dc2e6cdb0c88252d4cde370d8740369b317b3fa32d75365b,NVDA,2025-11-19T17:55:53Z,0,20,"Der Titel über 'best performing AI stocks' deutet auf aktuelle Marktführer in einem dynamischen Sektor hin. Diese Information kann Anleger über mehrere Wochen bei der Recherche und potenziellen Portfolioanpassungen beeinflussen, da sie auf längerfristige Trends und Stärke hindeutet."
"US Equity Indexes Mixed as Big-Tech Helps Lift Communication Services, Technology",https://finnhub.io/api/news?id=329fbbb43713a1dfe0c960d6c69de77787f41ac8944399f5009558af9009ef00,NVDA,2025-11-19T17:48:26Z,0,20,"Die Nachricht bestätigt die anhaltende Stärke und den Einfluss von Big-Tech auf die Sektoren Kommunikation und Technologie. Diese Information stärkt eine Investitionsthese über die Marktführerschaft von Technologieunternehmen, die Anlegerentscheidungen und Sektorallokationen über einen längeren Zeitraum beeinflussen kann."
Stock Market Today: Indexes Mixed Ahead Of Nvidia Earnings; SEO Stock Soars On Adobe News (Live Coverage),https://finnhub.io/api/news?id=a37e15756976acfd118690fa8294a31ea136795768b8607154974e6107825195,NVDA,2025-11-19T17:47:43Z,0,20,"Die Nachricht berichtet über eine 'Late Earnings Jump' und eine 'soaring' Aktie, was auf eine sofortige Kursreaktion hindeutet (daher 0 Tage vorher). Die Ergebnisse von Unternehmen wie Nvidia sind jedoch nicht nur für den Tag der Veröffentlichung relevant, sondern prägen die Erwartungen an zukünftige Verkäufe und die Marktstimmung im Tech-Sektor für mehrere Wochen, da Analysten und Investoren die Ergebnisse und den Ausblick verdauen."
Nvidia: Keep Buying After Strong Q3 Results,https://finnhub.io/api/news?id=8d8a3f57cd590c60b420ed58659c02f80770477b6d2c756799ae02f500363069,NVDA,2025-11-19T17:45:56Z,0,20,"Starke Quartalsergebnisse sind fundamentale Nachrichten, die das Vertrauen der Investoren und die Bewertungen der Analysten für einen längeren Zeitraum beeinflussen. Eine 'Kaufempfehlung' nach solch positiven Ergebnissen deutet auf einen anhaltenden positiven Trend hin, der über die unmittelbare Reaktion hinausgeht und den Kurs für mehrere Wochen mitbestimmt, bis neue wesentliche Informationen vorliegen."
